('E1', 'E1', true, 'H9.917', 'H9.J1', 'H', 2.4909746047751358),
('E2', 'E2', true, 'H9.J1', 'H9.917', 'H', 2.4909746047751358),
('E3', 'E3', true, 'H9.915', 'H9.J1', 'H', 2.3739512451330658),
('E4', 'E4', true, 'H9.J1', 'H9.915', 'H', 2.3739512451330658),
('E5', 'E5', true, 'H9.J1', 'H9.919', 'H', 4.615989134295578),
('E6', 'E6', true, 'H9.919', 'H9.J1', 'H', 4.615989134295578),
('E7', 'E7', true, 'H9.J1', 'H9.J2', 'H', 7.0593238474947295),
('E8', 'E8', true, 'H9.J2', 'H9.J1', 'H', 7.0593238474947295),
('E9', 'E9', true, 'H9.ROOM.19', 'H9.J2', 'H', 2.953774278555879),
('E10', 'E10', true, 'H9.J2', 'H9.ROOM.19', 'H', 2.953774278555879),
('E11', 'E11', true, 'H9.913', 'H9.J2', 'H', 4.103093524753459),
('E12', 'E12', true, 'H9.J2', 'H9.913', 'H', 4.103093524753459),
('E13', 'E13', true, 'H9.J2', 'H9.J3', 'H', 12.946229146765473),
('E14', 'E14', true, 'H9.J3', 'H9.J2', 'H', 12.946229146765473),
('E15', 'E15', true, 'H9.912', 'H9.J3', 'H', 2.9093848684587784),
('E16', 'E16', true, 'H9.J3', 'H9.912', 'H', 2.9093848684587784),
('E17', 'E17', true, 'H9.980', 'H9.J3', 'H', 1.9961010263366659),
('E18', 'E18', true, 'H9.J3', 'H9.980', 'H', 1.9961010263366659),
('E19', 'E19', true, 'H9.909', 'H9.J3', 'H', 4.07000515525636),
('E20', 'E20', true, 'H9.J3', 'H9.909', 'H', 4.07000515525636),
('E21', 'E21', true, 'H9.907', 'H9.J3', 'H', 5.6778466962417875),
('E22', 'E22', true, 'H9.J3', 'H9.907', 'H', 5.6778466962417875),
('E23', 'E23', true, 'H9.J4', 'H9.907', 'H', 4.154975693308411),
('E24', 'E24', true, 'H9.907', 'H9.J4', 'H', 4.154975693308411),
('E25', 'E25', true, 'H9.J3', 'H9.J4', 'H', 3.894769858705707),
('E26', 'E26', true, 'H9.J4', 'H9.J3', 'H', 3.894769858705707),
('E27', 'E27', true, 'H9.909', 'H9.J4', 'H', 3.9266631721650556),
('E28', 'E28', true, 'H9.J4', 'H9.909', 'H', 3.9266631721650556),
('E29', 'E29', true, 'H9.ROOM.6', 'H9.J4', 'H', 1.3869940781013954),
('E30', 'E30', true, 'H9.J4', 'H9.ROOM.6', 'H', 1.3869940781013954),
('E31', 'E31', true, 'H9.ROOM.12', 'H9.J4', 'H', 4.607390402795748),
('E32', 'E32', true, 'H9.J4', 'H9.ROOM.12', 'H', 4.607390402795748),
('E33', 'E33', true, 'H9.ROOM.8', 'H9.J5', 'H', 0.8934979031227314),
('E34', 'E34', true, 'H9.J5', 'H9.ROOM.8', 'H', 0.8934979031227314),
('E35', 'E35', true, 'H9.902', 'H9.J5', 'H', 0.6460314540399391),
('E36', 'E36', true, 'H9.J5', 'H9.902', 'H', 0.6460314540399391),
('E37', 'E37', true, 'H9.J5', 'H9.J6', 'H', 2.5156741089133057),
('E38', 'E38', true, 'H9.J6', 'H9.J5', 'H', 2.5156741089133057),
('E39', 'E39', true, 'H9.J3', 'H9.J6', 'H', 10.093178897379813),
('E40', 'E40', true, 'H9.J6', 'H9.J3', 'H', 10.093178897379813),
('E41', 'E41', true, 'H9.967', 'H9.J7', 'H', 1.6396444862427544),
('E42', 'E42', true, 'H9.J7', 'H9.967', 'H', 1.6396444862427544),
('E43', 'E43', true, 'H9.903', 'H9.J7', 'H', 2.423206186513912),
('E44', 'E44', true, 'H9.J7', 'H9.903', 'H', 2.423206186513912),
('E45', 'E45', true, 'H9.J6', 'H9.J7', 'H', 18.637172792252805),
('E46', 'E46', true, 'H9.J7', 'H9.J6', 'H', 18.637172792252805),
('E47', 'E47', true, 'H9.963', 'H9.J8', 'H', 3.754836864545193),
('E48', 'E48', true, 'H9.J8', 'H9.963', 'H', 3.754836864545193),
('E49', 'E49', true, 'H9.965', 'H9.J8', 'H', 3.816083788434946),
('E50', 'E50', true, 'H9.J8', 'H9.965', 'H', 3.816083788434946),
('E51', 'E51', true, 'H9.J7', 'H9.J8', 'H', 11.061748960988838),
('E52', 'E52', true, 'H9.J8', 'H9.J7', 'H', 11.061748960988838),
('E53', 'E53', true, 'H9.J8', 'H9.J9', 'H', 3.202350448323015),
('E54', 'E54', true, 'H9.J9', 'H9.J8', 'H', 3.202350448323015),
('E55', 'E55', true, 'H9.964', 'H9.J9', 'H', 2.325311444212049),
('E56', 'E56', true, 'H9.J9', 'H9.964', 'H', 2.325311444212049),
('E57', 'E57', true, 'H9.ROOM.5', 'H9.J9', 'H', 3.3205475025064635),
('E58', 'E58', true, 'H9.J9', 'H9.ROOM.5', 'H', 3.3205475025064635),
('E59', 'E59', true, 'H9.963', 'H9.J9', 'H', 4.345791852086183),
('E60', 'E60', true, 'H9.J9', 'H9.963', 'H', 4.345791852086183),
('E61', 'E61', true, 'H9.J9', 'H9.J10', 'H', 7.076245090066754),
('E62', 'E62', true, 'H9.J10', 'H9.J9', 'H', 7.076245090066754),
('E63', 'E63', true, 'H9.STAIRS.1', 'H9.J10', 'H', 2.0491595524062594),
('E64', 'E64', true, 'H9.J10', 'H9.STAIRS.1', 'H', 2.0491595524062594),
('E65', 'E65', true, 'H9.ELEVATOR.1', 'H9.J10', 'H', 3.0898123202779186),
('E66', 'E66', true, 'H9.J10', 'H9.ELEVATOR.1', 'H', 3.0898123202779186),
('E67', 'E67', true, 'H9.962', 'H9.J11', 'H', 0.9043092835066492),
('E68', 'E68', true, 'H9.J11', 'H9.962', 'H', 0.9043092835066492),
('E69', 'E69', true, 'H9.960', 'H9.J11', 'H', 2.0369842690878146),
('E70', 'E70', true, 'H9.J11', 'H9.960', 'H', 2.0369842690878146),
('E71', 'E71', true, 'H9.ROOM.10', 'H9.J11', 'H', 3.6735282066213886),
('E72', 'E72', true, 'H9.J11', 'H9.ROOM.10', 'H', 3.6735282066213886),
('E73', 'E73', true, 'H9.ELEVATOR.1', 'H9.J11', 'H', 4.124609183538784),
('E74', 'E74', true, 'H9.J11', 'H9.ELEVATOR.1', 'H', 4.124609183538784),
('E75', 'E75', true, 'H9.J11', 'H9.J10', 'H', 5.772490662897679),
('E76', 'E76', true, 'H9.J10', 'H9.J11', 'H', 5.772490662897679),
('E77', 'E77', true, 'H9.J11', 'H9.J12', 'H', 9.400105421445975),
('E78', 'E78', true, 'H9.J12', 'H9.J11', 'H', 9.400105421445975),
('E79', 'E79', true, 'H9.J4', 'H9.J12', 'H', 11.273086685925689),
('E80', 'E80', true, 'H9.J12', 'H9.J4', 'H', 11.273086685925689),
('E81', 'E81', true, 'H9.J12', 'H9.J13', 'H', 18.732274263874533),
('E82', 'E82', true, 'H9.J13', 'H9.J12', 'H', 18.732274263874533),
('E83', 'E83', true, 'H9.J14', 'H9.ROOM.25', 'H', 2.563068925704627),
('E84', 'E84', true, 'H9.ROOM.25', 'H9.J14', 'H', 2.563068925704627),
('E85', 'E85', true, 'H9.ROOM.23', 'H9.J14', 'H', 2.776107362990385),
('E86', 'E86', true, 'H9.J14', 'H9.ROOM.23', 'H', 2.776107362990385),
('E87', 'E87', true, 'H9.J13', 'H9.J14', 'H', 6.237067385706766),
('E88', 'E88', true, 'H9.J14', 'H9.J13', 'H', 6.237067385706766),
('E89', 'E89', true, 'H9.ROOM.35', 'H9.J14', 'H', 3.6054031563099116),
('E90', 'E90', true, 'H9.J14', 'H9.ROOM.35', 'H', 3.6054031563099116),
('E91', 'E91', true, 'H9.J14', 'H9.J15', 'H', 4.32356752607464),
('E92', 'E92', true, 'H9.J15', 'H9.J14', 'H', 4.32356752607464),
('E93', 'E93', true, 'H9.ROOM.28', 'H9.J15', 'H', 3.251959068456607),
('E94', 'E94', true, 'H9.J15', 'H9.ROOM.28', 'H', 3.251959068456607),
('E95', 'E95', true, 'H9.ROOM.27', 'H9.J15', 'H', 1.4382461162606297),
('E96', 'E96', true, 'H9.J15', 'H9.ROOM.27', 'H', 1.4382461162606297),
('E97', 'E97', true, 'H9.ROOM.30', 'H9.J15', 'H', 3.7429477730632787),
('E98', 'E98', true, 'H9.J15', 'H9.ROOM.30', 'H', 3.7429477730632787),
('E99', 'E99', true, 'H9.ROOM.31', 'H9.J15', 'H', 1.1375013258557458),
('E100', 'E100', true, 'H9.J15', 'H9.ROOM.31', 'H', 1.1375013258557458),
('E101', 'E101', true, 'H9.ROOM.38', 'H9.J15', 'H', 4.064962915211854),
('E102', 'E102', true, 'H9.J15', 'H9.ROOM.38', 'H', 4.064962915211854),
('E103', 'E103', true, 'H9.J16', 'H9.ROOM.30', 'H', 2.087193950774976),
('E104', 'E104', true, 'H9.ROOM.30', 'H9.J16', 'H', 2.087193950774976),
('E105', 'E105', true, 'H9.983', 'H9.J16', 'H', 1.2077886354255702),
('E106', 'E106', true, 'H9.J16', 'H9.983', 'H', 1.2077886354255702),
('E107', 'E107', true, 'H9.ROOM.38', 'H9.J16', 'H', 1.4203394109766565),
('E108', 'E108', true, 'H9.J16', 'H9.ROOM.38', 'H', 1.4203394109766565),
('E109', 'E109', true, 'H9.ROOM.39', 'H9.J16', 'H', 1.8530188194143893),
('E110', 'E110', true, 'H9.J16', 'H9.ROOM.39', 'H', 1.8530188194143893),
('E111', 'E111', true, 'H9.ROOM.28', 'H9.J14', 'H', 2.377499042120722),
('E112', 'E112', true, 'H9.J14', 'H9.ROOM.28', 'H', 2.377499042120722),
('E113', 'E113', true, 'H9.983', 'H9.J18', 'H', 3.600526060026288),
('E114', 'E114', true, 'H9.J18', 'H9.983', 'H', 3.600526060026288),
('E115', 'E115', true, 'H9.ROOM.39', 'H9.J18', 'H', 2.1397828641121697),
('E116', 'E116', true, 'H9.J18', 'H9.ROOM.39', 'H', 2.1397828641121697),
